time,S_true,I_true,Q_true,R_true,D_true,V_true,S_pred,I_pred,Q_pred,R_pred,D_pred,V_pred,dataset
0.0,990.0,10.0,0.0,0.0,0.0,0.0,990.0,10.0,0.0,0.0,0.0,0.0,train
1.0,967.2851336136218,11.429418509264405,0.5136108807914097,1.0908434466644807,0.10832088444546813,19.572672665212565,967.5904902793825,11.840999316726057,0.8757999741146036,2.9836204432059343,0.43971292860136274,16.440622507711325,train
2.0,944.6692432374296,12.97507379671276,1.0567303931185439,2.3727268547316824,0.23416149265123318,38.69206422535632,945.180980558765,13.681998633452125,1.7515999482292115,5.967240886411862,0.8794258572027281,32.881245015422685,train
3.0,922.1384318704698,14.63088480247174,1.6323880241861066,3.859474681427002,0.37881108454604284,57.36000953689944,922.7714708381474,15.522997950178196,2.6273999223438222,8.950861329617783,1.3191387858040953,49.321867523134074,train
4.0,899.6832858152757,16.3877107612864,2.243007471601217,5.564393776565071,0.5434988316561554,75.57810334361568,900.36196111753,17.363997266904256,3.5031998964584266,11.934481772823702,1.7588517144054598,65.76249003084537,train
5.0,877.2994600085477,18.233241621360328,2.8902898778422994,7.499841395450539,0.7293529998678627,93.34781409693144,877.9524513969124,19.204996583630322,4.37899987057303,14.918102216029638,2.198564643006822,82.20311253855671,train
6.0,854.9879484879281,20.152055557494517,3.5751382020771647,9.676915651700456,0.9373718941994924,110.67057020660047,855.5429416762951,21.045995900356345,5.254799844687619,17.901722659235567,2.6382775716081768,98.64373504626788,train
7.0,832.7555567723448,22.12552023045909,4.297568807987646,12.10510698785637,1.1683910663230646,127.54785613502922,833.1334319556778,22.886995217082365,6.130599818802204,20.885343102441492,3.077990500209528,115.08435755397896,train
8.0,810.6148791023898,24.132301992199977,5.056626184845793,14.79177420254117,1.423035158259922,143.98138335976353,810.72392223506,24.727994533808435,7.00639979291681,23.86896354564751,3.5177034288108895,131.52498006169054,train
9.0,788.5840892135727,26.1488032352777,5.850352344166938,17.741878082949576,1.7016937275595683,159.9731833964737,788.314412514443,26.568993850534433,7.882199767031387,26.852583988853393,3.9574163574122356,147.96560256940143,train
10.0,766.6866766998719,28.1494604296537,6.675804767888834,20.957889278900364,2.0045135709725637,175.52565525271282,765.8175546983222,28.43781630885335,8.763785058618128,29.80423172261525,4.413523971627088,164.52274729488758,train
11.0,744.9515201220828,30.10719313223873,7.528957148888996,24.43924115363013,2.3313481930927873,190.6417402500667,743.1937970697068,30.347033950323866,9.653756541064897,32.709462408409564,4.893446660100998,181.24917025831382,train
12.0,723.4118807444812,31.994352034182754,8.404776483915317,28.182235171948893,2.68175133074547,205.32500423472658,720.9212855793104,32.14429989206498,10.520415277328793,35.74334840263805,5.307434308908604,197.50701610480024,train
13.0,702.10367617991,33.78412268112275,9.297424138925916,32.18005648048766,3.054983149617135,219.57973736993662,699.2348595274864,33.75479658159139,11.348197406052766,38.99186702520555,5.611407387485854,212.98300650990893,train
14.0,681.0654423645467,35.45055856534824,10.20026003037392,36.4227716174449,3.4500101430641243,233.41095727922234,678.069799257097,35.19915584887738,12.141401247043362,42.43130769979931,5.817515383349841,227.76348109204662,train
15.0,660.33748124511,36.96909552445401,11.105980934197367,40.89749014772698,3.8655226754207104,246.82442947309116,657.0651751587799,36.59239175204888,12.92396521152795,45.9294983032907,5.9935081604762495,242.32992974670222,train
16.0,639.9606133727987,38.31795647123976,12.006659263663284,45.588060043206006,4.2999091061300465,259.82680174296246,635.9942313498512,38.00676034411068,13.710927242616973,49.40340365479757,6.181949548702021,256.9848503254618,train
17.0,619.9753168967358,39.47843557400399,12.893935237621264,50.47549559377095,4.751298057954754,272.42551863991343,614.9232893901403,39.421128416279565,14.497889133884655,52.877309669316034,6.370391032975661,271.63976913750577,train
18.0,600.4192068334926,40.43582022915167,13.759572924877887,55.538989056386384,5.217660787159071,284.6287501689326,594.7298348835379,40.57761593546231,15.223463659804887,56.63958817290965,6.535895592377307,285.5439554481151,train
19.0,581.3269813767483,41.17941519686028,14.595471000005128,60.75592803756009,5.696812971305412,296.445391417521,577.8003660702711,40.755060673713196,15.709499630481774,61.50011471239589,6.607346240817538,296.6564203703786,train
20.0,562.7304218972922,41.702542601079735,15.393662743340283,66.10189549334254,6.18641470925431,307.8850625556912,561.5746720445716,40.688117294969615,16.125721535671836,66.64312245498678,6.64299325510217,307.17054412925825,train
21.0,544.6580425382416,42.00241322375132,16.146399578791634,71.55111672074578,6.684011861316627,318.9580160771533,545.201473552706,40.6611359209798,16.552805394282483,71.75230641733364,6.677662481543161,317.81961626619835,train
22.0,527.1328188833323,42.08093735652181,16.8466833457501,77.07746059575267,7.187136932724236,329.67496288591906,529.0392218333435,40.59193766851255,16.97879123100874,76.91152282525371,6.71497254101432,328.2950338269023,train
23.0,510.1725902469344,41.94440427651478,17.488382360948247,82.65421272289333,7.69329189627737,340.0471184964321,513.4375746152477,40.376757500609756,17.38307464628668,82.17692637654048,6.7973410254101765,338.3269218391009,train
24.0,493.79053378629806,41.601777932887245,18.066256360611956,88.25548147200809,8.200072522191398,350.0858779260035,497.8829065385338,40.149331130135,17.785519409377443,87.45121066822801,6.883490589541328,348.32165293803246,train
25.0,477.9951542399574,41.06464561423208,18.575961390999282,93.8562632540116,8.705174239737001,359.80280126106294,482.3282384618199,39.92190475966024,18.187964172468202,92.72549495991555,6.969640153672484,358.31638403696394,train
26.0,462.7902839277297,40.34721794857799,19.01404980840045,99.43244252089308,9.2063921372402,369.2096136571588,466.4199132576208,39.807191742431165,18.631673675023944,98.04308469127534,7.007149086246908,368.4928566130597,train
